"lang"
{
	"Language" "english"
        "Script_2_Opening_7" "thats right. The creeps act as your cannon fodder, making sure that the enemy cant just go to your side of the map and hurt you, or they will be stabbed by a thousand little swords."
        "Script_2_Opening_8" "these barracks are what spawn these creeps, so as you can imagine if you destroy the enemy’s barracks, then your creeps become stronger. That may not make sense, but that’s just how dota is. There is 1 set of barracks in each of the three lanes. These lanes are referred to as top middle and bottom."
        "Script_2_Opening_9" "now, if you destroy the barracks, the enemy creeps dont just stop spawning. They continue to spawn, but your creeps get stronger in each lane that lacks an enemy barracks. And if you take them all, you are awarded MEGA CREEPS which are very powerful and can gang up to kill even heros!"
        "Script_2_Opening_10" "indeed! Think of dota like this: killing other players allows you to have time to hit their buildings while they respawn. Hitting buildings is the true goal of dota, for when there are no buildings the enemy ancient is exposed. The game in a nutshell is essentially an elaborate tug of war where both sides try to outpush the other."
        "Script_2_Opening_11" "yes. Well that technically would be the opposite of a tug of war."
        "Script_2_Opening_12" "quiet you!"
        "Script_2_Opening_13" "Dota is a game about creeps, and exposing things. This is actually not a joke!"

        "Script_2_Creeps_1"   "So the creeps have now connected and are fighting each other. As you can see, whenever an enemy unit dies, you will gain experience as long as you are in the general area. Whether you kill the unit or not, you will still get experience."
        "Script_2_Creeps_2"   "But in order to get gold, YOU must be the one to get the killing blow. We call this a last hit. This concept works for anything killable in Dota, including buildings."
        "Script_2_Creeps_3"   "OK, try getting the last hit on some of these creeps, with the help of our long lost Australian brother who specializes in last hit training."
        "Script_2_Creeps_4"   "Australian thing"
        "Script_2_Creeps_5"   "Depending on your hero, you can also use spells to kill creeps. Just keep in mind that this will cost you a very precious commodity. Remember, auto attacking costs you nothing, but spells typically use a resource called mana, which is your blue bar. Go ahead and kill some with Breathe Fire."
        "Script_2_Creeps_6"   "GOOD BYE MATE"
        "Script_2_Creeps_7"   "And look who we have here, an enemy hero!"
        "Script_2_Creeps_8"   "This is Sniper, you will probably see a lot of him in your games. Everyone really hates him."
        "Script_2_Creeps_9"   "Your hero Dragon Knight is a melee hero, which typically means you will be a bit tankier than ranged heroes like Sniper. But of course the downside to being melee, is you have to get closer in order to attack."
        "Script_2_Creeps_10"    "As you can see, Sniper is actually getting the last hit on some of his own creeps. Why would someone ever do such a thing?"
        "Script_2_Creeps_11"    "This is called denying. When an allied creep is at low health, you can actually attack it by hitting the 'A' key and selecting your creep. If you get the last hit then the enemy will actually get less experience. This is what separates us from the plebians over at League."
        "Script_2_Creeps_12"    "Try denying some of your creeps now."
        "Script_2_Creeps_13"    "Great, you've denied some creeps, which means Sniper is less powerful than you right now. Take advantage of this by destroying him."
        "Script_2_Creeps_14"    "Yes, do the community a favor and kill that mother fucker."
        
        "Script_2_Creeps_1" "So the creeps have now connected and are fighting each other. As you can see, whenever an enemy unit dies, you will gain experience as long as you are in the general area. Whether you kill the unit or not, you will still get experience."
        "Script_2_Creeps_2" "But in order to get gold, YOU must be the one to get the killing blow. We call this a last hit. This concept works for anything killable in dota, including buildings."
        "Script_2_Creeps_3" "Alright, try getting some last hits on some of these creeps. and to help coach you, let me introduce you to our last hit trainer. No, its not minigame, its a australian golem"
        "Script_2_Creeps_4" "Generic australian greeting"
        "Script_2_Creeps_5" "Last hit successful 1"
        "Script_2_Creeps_6" "Last hit successful 2"
        "Script_2_Creeps_7" "Last hit successful 3"
        "Script_2_Creeps_8" "Last hit miss 1"
        "Script_2_Creeps_9" "Last hit miss 2"
        "Script_2_Creeps_10" "Last hit miss 3"
        "Script_2_Creeps_11" "Depending on your hero, you can also use spells to kill creeps. Just keep in mind that this will cost you a very precious commodity. Remember, auto attacking costs you nothing, but spells typically use a resource called mana, which is your blue bar. Go ahead and get a kill with Breathe Fire."
        "Script_2_Creeps_12" "Generic goodbye"
        "Script_2_Creeps_13" "And look who we have here, an enemy hero!"
        "Script_2_Creeps_14" "This is Sniper, you will probably see a lot of him in your games. Everyone really hates him."
        "Script_2_Creeps_15" "Your hero Dragon Knight is a melee hero, which typically means you will be a bit tankier than ranged heroes like Sniper. But of course the downside to being melee, is you gotta get closer in order to attack."
        "Script_2_Creeps_16" "Talks shit 1"
        "Script_2_Creeps_17" "Talks shit 2"
        "Script_2_Creeps_18" "Talks shit 3"
        "Script_2_Creeps_19" "As you can see, Sniper is actually getting the last hit on some of his own creeps. Why would someone ever do such a thing?"
        "Script_2_Creeps_20" "This is called denying. When an allied creep is at low health, you can actually attack it by hitting the ‘a’ key and selecting your creep. If you get the last hit then the enemy will actually get less experience. This is what separates us from the plebians over at League."
        "Script_2_Creeps_21" "Try denying some of your creeps now."
        "Script_2_Creeps_22" "Great, you’ve denied some creeps, which means Sniper is less powerful than you right now. Take advantage of this by destroying him."
        "Script_2_Creeps_23" "Yes, do the community a favor and kill that mother fucker."
        "Script_2_Creeps_24" "Dying sound"
        "Script_2_Tower_1" "Now that that filth sniper has died, push his tower."
        "Script_2_Tower_2" "Towers are an important objective. Each lane has a few of them for protection. Once you’ve killed one, it’s gone forever. Go ahead and try to destroy that tower. Doing so is the same versus any other unit in the game. You can simply right click it to attack."
        "Script_2_Tower_3" "AND Now you know the pain of death. Let this be an important lesson for you. Pushing towers can be very dangerous."
        "Script_2_Tower_4" "As you can see, you are now dead. But luckily for you, death is not permanent, unlike for us greevils. Your respawn timer can be seen at the top hud or your personal hero portrait. You will always respawn in the fountain."
        "Script_2_Tower_5" "Your respawn time is based on how much experience you have. THe longer the game goes, the longer your respawn time will be. Luckily for us, you are a noob, so it should be no time at all"
        "Script_2_Tower_6" "Even though you’re dead, you can still be valuable to your team by overseeing the map in order to make the best decisions in the game. Example being where should you go next? Or what item does an enemy have? What is the meaning of life? All these things can be learned while you’re dead."
        "Script_2_Tower_7" "Time to go back to the tower. Typically you’d need an item to teleport there, but I’m bored, so let's help you out a bit!"
        "Script_2_Tower_8" "This time, let’s be more cautious. Every tower has a radius in which they will start attacking enemy units. Hold the Alt button, to see how big that is."
        "Script_2_Tower_9" "As you can see, when the creeps enter the area of the tower, it started attacking the first target it sees. This can allow you to move within the tower’s range without getting hit. Ok, try getting to the other side of the tower without taking damage."
        "Script_2_Tower_10" "Good, now get back to your side."
        "Script_2_Tower_11" "Start killing the tower. Just remember that towers typically only attack 1 unit at a time, so just use your creeps to tank it up for you."
        "Script_2_Tower_12" "Ok, you are actually pretty weak, so lets level you up to 6, which will provide you with your ultimate ability. In addition, we’ll gladly provide you some late game items."
        "Script_2_Tower_13" "Damn you are strong now! Activate your ultimate, which turns you into a DRAGON!"
        "Script_2_Tower_14" "Doing so will actually turn you into a ranged hero, pretty cool huh?"
        "Script_2_Tower_15" "Now kill that tower!"
        "Script_2_Tower_16" "The enemy just activated their glyph. It will temporarily make all their towers and creeps invulnerable for a short amount of time. Go ahead and try clicking it yourself!"
        "Script_2_Tower_17" "Nicely done. Now destroy the tower once and for all!"
        "Script_2_Tower_18" "You’ll notice we have deleted your items. Don’t actually do this in a match or you will get reported!"
        "Script_2_Courier_1" "Now that you’ve killed some creeps and a tier 1 tower, lets go actually buy some items for yourself."
        "Script_2_Courier_2" "As we mentioned previously, most items can be bought from your base, but there are actually some items you can only buy from the Secret Shop."
        "Script_2_Courier_3" "Your minimap will show the 2 locations of this shop. Go ahead and move over there to purchase some goodies. If you want to go to a specific spot on the map without having to follow your hero with the camera, you can use the mini map! Right click on the secret shop and your hero will walk there automatically!"
        "Script_2_Courier_4" "There is a powerful damage item called the Deadelus. It gives you a bunch of plus damage, as well as a percentage chance to critical strike for even more. In order to build it, you need the Demon Edge, which is only available in the Secret shop. Go ahead and purchase that."
        "Script_2_Courier_5" "In order to complete the daedalus, you must purchase the Crystalys and recipe from the main shop. Go ahead and do so."
        "Script_2_Courier_6" "Keep in mind that for the regular shop, you can buy things from anywhere on the map. When you do this, just know that the items will not automatically enter your inventory. You will need to pick them up manually or have them delivered."
        "Script_2_Courier_7" "Ok, now I don’t know about you, but walking back to base seems like a huge waste of time. Luckily you can use your cuddly courier to deliver those items from base directly to you."
        "Script_2_Courier_8" "Everyone starts with a cute little courier. After you buy items, you can click on this arrow and it will tell your courier to bring you all the items which you purchased."
        "Script_2_Courier_9" "Now just hit the deliver button on the courier and it will come straight to you!"
        "Script_2_Courier_10" "Congratulations, you’ve successfully used a poor defenseless animal to do your bidding."
        "Script_2_Courier_11" "these little critters can die, so if you see an enemy courier, make sure to slay it! This gives your whole team gold and lets you slow down their progress!"
        "Script_2_Courier_12" "ok, you have some items, you have some levels, it's time for you to enter the terrifying world away from the lanes. Let's go into the jungle!"
        "Script_2_Courier_13" "use your minimap to navigate to the waypoint, and lets get in there!"
        "Script_3_Opening_1" "you made it! Welcome to the terrifying dark jungle young innocent beautiful one! On the dota map, there are three lanes. This is where most of the action takes place, as you will need to push one of these lanes, or more likely all of them, to win the game. Lanes are where creeps go, and that means it’s where the easy money and experience lies."
        "Script_3_Opening_2" "but not all things are so predictable my friend. The dark regions between the lanes, we call the jungle. Dangerous creatures spawn in the jungle in camps, where they stand guard to attack any who do them harm."
        "Script_3_Opening_3" "OK take it easy buddy, you’re gonna scare the young fiend. Neutral creeps aren’t really that strong. Anyway, friendly lane creeps provide vision, aka you can see them on your mini map. The jungle, however, is a place where you can move around unseen by your enemies as the creeps do not provide vision at all. Although keep in mind that your opponents , have the same opportunity . Now, lets introduce you to some of the local inhabitants."
        "Script_3_Opening_4" "oh crikey mate, theres a jungle creep right there in the wild."
        "Script_3_Opening_5" "Please don’t talk like that. Jungle creeps come in 4 sizes, small, medium large, and Ancients. Don’t get that confused with THE ancient of course. As you might imagine, the higher tier the jungle creeps, the bigger and stronger they are.! But the bigger they are, the more gold and experience they will provide.."
        "Script_3_Opening_6" "go ahead and mercilessly slay this camp."
        "Script_3_Opening_7" "good! Now all we need to do is wait! Jungle creeps spawn every minute. You’ll notice a clock at the top center of your screen."
        "Script_3_Opening_8" "im bored."
        "Script_3_Opening_9" "ok we will just respawn them now. But remember, every minute in the game!"
        "Script_3_Opening_10" "great! But oh dear, these weak, pathetic creeps from the small camp give so little gold and experience."
        "Script_3_Opening_11" "we could just walk to the bigger camps…"
        "Script_3_Opening_12" "no, im far to fat to do that. I have a better idea! The jungle camps respawn every 1 minute, so long as there is nothing in their spawn area. Hold the alt button to see what this spawn area looks like!"
        "Script_3_Opening_13" "see that box? You don’t want to stand in there when the in game timer reaches a minute, or you will block the spawn. Or, maybe you do want to stand in there, to block your enemies camp from spawning! Kinda down to what kind of person you are i guess."
        "Script_3_Opening_11" "you know we could just walk to the bigger camp"
        "Script_3_Opening_12" "no, im far to fat to do that. I have a better idea! The jungle camps respawn every 1 minute, so long as there is nothing in their spawn area. Hold the alt button to see what this spawn area looks like!"
        "Script_3_Opening_13" "see that box? You don’t want to stand in there when the in game timer reaches a minute, or you will block the spawn. Or, maybe you do want to stand in there, to block your enemies camp from spawning! Kinda down to what kind of person you are"
        "Script_3_Opening_14" "now, the creeps wont spawn if something is in their way. But what if we just move these creeps out of the way, at the exact moment that they are supposed to spawn? Lets see what happens! When the game timer hits 53, I want you to attack a jungle creep, then run away. Get them to chase you and make sure you are all out of the box before the timer hits zero!"
        "Script_3_Opening_15" "ready????? Go!"
        "Script_3_Opening_16" "NO NO, TRY AGAIN. Pull at 53, then get out of the box."
        "Script_3_Opening_17" "perfection! Well done! This is what we call stacking a camp. Now you can get much more xp and gold from slaying this camp. In-fact, dota rewards you for doing this by giving the person who stacked the camp additional gold just for bothering to do this!"
        "Script_3_Opening_18" "yes, it’s an important skill for all heroes to know. SO, lets see how good you are. Slay these creeps, and then lets try it again. But this time, I want you to keep stacking the camp as many times as you can! Just like in the real game, you will need to pull the creeps earlier and earlier if you hope to stack more. The more you stack, the better gift I shall bestow upon you! And here’s someone to hype it for you. Goodluck!"
        "Script_3_Opening_19" "Guest greeting"
        "Script_3_Opening_20" "0 stacks: whoops, try again!"
        "Script_3_Opening_21" "1 stack: OD: well you still do better than the supports in my games! Here is your prize: a complement. Good job!"
        "Script_3_Opening_22" "2 stacks: OD: wow! Thats pretty impressive! Well done! Here is a ripe and delicious mango. Eat it up! You earned it! Yes this is in fact a real item in the game."
        "Script_3_Opening_23" "3 stacks:OD: ok thats...look the tutorial is supposed to be for first time players, why are you doing this? Do you think we will applaud you smurfing the new player tutorial? Take this gem of truesight and get the hell out of here."
        "Script_3_Opening_24" "4 stacks"
        "Script_3_Opening_25" "5 stacks"
        "Script_3_Opening_26" "excellent work! Now, go ahead and clear this camp. You can leave it for your allies in the game if you want, but be careful if you do, there's little to stop an enemy from taking your stacked camp as well!"
        "Script_3_Neutrals_1" "by god, is that a NEUTRAL ITEM? I don't know why I'm acting so excited, they’re not particularly rare. Neutral items are dropped only by jungle creeps. 4 of them will drop for each team based on the time of the in-game clock."
        "Script_3_Neutrals_2" "There are 5 tiers to these items and they get better as the game goes on. This whole process begins at 7, minutes for tier 1 items and ends with the most powerful and game breaking neutral items, at 60 minutes!"
        "Script_3_Neutrals_3" "yes, indeed! I’m sure you were thinking to yourself, there just aren’t enough items for me to learn in this game! Well here you are my friend. The good news is that your inventory has 1 slot that is reserved specifically for a neutral item, so you don’t have to mix and match with what you'r buying during the game."
        "Script_3_Neutrals_4" "uh no, what’s this? A new jungle camp?"
        "Script_3_Neutrals_5" "KILL IT!"
        "Script_3_Neutrals_6" "dear me, you have 2 neutral items now! As you can see, the 2nd neutral item went into your backpack. The backpack slots are what we call muted, meaning it’s as if you dont even have them on your hero. This is useful when your 6 item slots are full, but you still want some other items that you can swap out for. Anyway, let's send your first neutral item back to base."
        "Script_3_Neutrals_7" "here is your neutral item."
        "Script_3_Neutrals_8" "now right click on that, and select (send back to fountain)"
        "Script_3_Neutrals_9" "great! Now your allies can take the garbage you don’t want. Please drag and drop the neutral item in your backpack with the left mouse button,and put it into your neutral slot"
        "Script_3_Neutrals_10" "Congratulations! You have successfully swapped neutral items!"
        "Script_3_Neutrals_11" "you stacked camps, you farmed neutrals, you returned neutrals to the fountain. You are literally better than 80% of current dota players."
        "Script_3_Neutrals_12" "ok then my little pancake. You have done so well, but it is time for you to grow up and become an adult version of whatever gender you identify as. It’s time to teach you how to kill."
        "Script_3_Neutrals_13" "Greeting"
        "Script_3_Neutrals_14" "It’s riki! The demon rat! Follow that monster!"
        "Script_4_Opening_1" "ok, we just saw an enemy in the jungle. It is time to hunt them! But first, let’s talk about vision."
        "Script_4_Opening_2" "To have the best chance of killing someone, my friend, you must see them first. The fog of war covers all areas of the map where you lack vision."
        "Script_4_Opening_3" "as you can see here, you may be able to see the terrain, but if there are any enemies here you will not be able to see them without vision."
        "Script_4_Opening_4" "Look at these creeps. See how when they walk, the fog of war is lifted? Any friendly units, such as your creeps, your buildings, your allies, and of course YOU will pierce the fog of war."
        "Script_4_Opening_5" "but like everything in dota, it’s not that simple. You can only have vision in your line of sight. So if you are standing on the low ground of a hill, like we are now, you will not be able to see the high ground."
        "Script_4_Opening_6" "DON'T TRY IT"
        "Script_4_Opening_7" "the same goes for all these trees. If you can put an object in-between an enemy and yourself, then they will lose vision of you, and you can potentially escape them!"
        "Script_4_Opening_8" "we call that there a JUKE!"
        "Script_4_Opening_9" "ok with all that out of the way, now we know that riki could be right at the top of this hill, and he could see us. Let's make sure with a scan!"
        "Script_4_Opening_10" "behold the scan icon."
        "Script_4_Opening_11" "you can use a scan to click anywhere on your minimap and check to see if enemies are in that area, without vision! Try scanning here!"
        "Script_4_Opening_12" "click on scan with your left mouse button, then click on the target."
        "Script_4_Opening_13" "ah, no enemies there. When an enemy is under the scan, it will turn red and make an alarm sound!"
        "Script_4_Opening_14" "Usually the scan will go on cooldown for a while, but we will keep it available just for you.Scan agan, but at the highground where we are! This will also be a test to see if you can find yourself on the minimap!"
        "Script_4_Opening_15" "that is a scan, but we want you to scan around where we are. See that arrow on your mini map? Thats you! Scan right in front of you, where the arrow is pointing. That's the direction you are facing!"
        "Script_4_Opening_16" "oh my goodness, the enemy is right up that hill! What should we do?"
        "Script_4_Opening_17" "charge up blindly with no plan?"
        "Script_4_Opening_18" "thats what most idiots would do, but not us! We are going to use VISION! BEHOLD THE WARD"
        "Script_4_Wards_1" "go pick those up and come back here."
        "Script_4_Wards_2" "wards are typically bought in the shop like a regular item. They give you vision in an area, even when no friendly units are there. They can be put on the high ground to give the best vision in the game! Wards are very important, as they can reveal what is lurking in the dark areas of the map."
        "Script_4_Wards_3" "Perhaps revealing enemies, so you can kill them"
        "Script_4_Wards_4" "and you can use wards defensively in your own jungle, so you can see when the enemy is coming!"
        "Script_4_Wards_5" "so they cant kill you!"
        "Script_4_Wards_6" "now i know what you're thinking, the map is huge! Where should i put my wards? Well, good news friend, the best ones are already marked."
        "Script_4_Wards_7" "These cliffs marked with the eye symbol are some of the best places to put wards in the game. They provide good vision, are in vital choke points on the map, and can be used offensively and defensively"
        "Script_4_Wards_8" "ok, let's put a ward on this high ground before we just walk up there to our deaths. Select the ward in your inventory with the left mouse button, then click on the high ground target. This will place the ward. You don't need to be very close to do it!"
        "Script_4_Wards_9" "well done! But whats this? There is no one here! This cant be right, we scanned this area and it said someone was here? Are the scans lying? Is nothing real?"
        "Script_4_Wards_10" "Calm down friend. Now go pick up that odd blue ward."
        "Script_4_Wards_11" "Notice that it combines with your other ward in your inventory. Please double click on your ward in your inventory"
        "Script_4_Wards_12" "this blue ward is called a sentry ward. It’s job is to show invisible things. This includes wards, and other units that are invisible! Place your blue sentry ward down on top of your yellow observer ward, just like you did last time. Click on the ward with the left mouse button, and then click on the map to place it in on the target."
        "Script_4_Wards_13" "HOLY SHIT"
        "Script_4_Wards_14" "AH HA! There he is! Go and attack him! Click on him with your right mouse button!"
        "Script_4_Wards_15" "oh nooo, he left the area of your sentry! Hold alt to see the area of effect your sentry has."
        "Script_4_Outpost_1" "Looks like we will need to hunt him down. Here is a dust of appearance!"
        "Script_4_Outpost_2" "Pick that up, and walk in the direction you saw the riki"
        "Script_4_Outpost_3" "Now hit the dust and hope he's close!"
        "Script_4_Outpost_4" "There he is! Get that pile of garbage"
        "Script_4_Outpost_5" "Oh no, we lost him again. Maybe this time for good. Oh, one last idea. Let's take that enemy outpost!"
        "Script_4_Outpost_6" "This structure is the enemy outpost. The outpost, when under your control, gives you vision, both regular and truesight vision, which is what we use to see those invisible units. You can take the enemy outpost only after you take a tier 2 tower, which is the second tower in any lane"
        "Script_4_Outpost_7" "It didn't used to be like that but trust me it was annoying"
        "Script_4_Outpost_8" "Yes indeed. Anyway, right click on the enemy outpost to take it."
        "Script_4_Outpost_9" "QUICK! THERE HE IS! KILL HIM!"
        "Script_4_Outpost_10" "THats one more invis spamming bastard down!"
        "Script_4_Outpost_11" "Great work. The outpost also gives you a place to teleport to, and will give your entire team experience every 10 minutes! Try to make sure you control both outposts, yours and your enemies, before each 10 minute interval on the in game clock!"
        "Script_4_Communication_1" "oh my goodness! You killed riki! Thank you so much, great job!"
        "Script_4_Communication_2" "oh dear, this is one of your teammates! Don't worry they cant hear us, we are ghosts that only haunt you!"
        "Script_4_Communication_3" "this is a nice teammate, lets acknowledge their existence. Press the v key to turn on your microphone, and say hello!"
