"lang"
{
	"Language" "english"
        "Script_2_Opening_8" "These barracks are what spawn these creeps, so as you can imagine if you destroy the enemy's barracks, then they will become weakened. There is one set of barracks in each of the three lanes. These lanes are referred to as top, middle and bottom."
        "Script_2_Opening_9" "Now, if you destroy the barracks, the enemy creeps don't just stop spawning. They continue to spawn, but your creeps get stronger in each lane that lacks an enemy barracks. And if you take them all, you are awarded MEGA CREEPS which are very powerful and can gang up to kill even heroes!"
        "Script_2_Opening_10" "Indeed! Think of Dota like this: killing other players allows you to have time to hit their buildings while they respawn. Hitting buildings is the true goal of Dota, for when there are no buildings the enemy Ancient is exposed. The game in a nutshell is essentially an elaborate tug of war where both sides try to outpush the other."
        "Script_2_Opening_11" "Yes. Well that technically would be the opposite of a tug of war."
        "Script_2_Opening_12" "Quiet, you!"
        "Script_2_Opening_13" "Dota is a game about creeps, and exposing things. This is actually not a joke!"

        "Script_2_Creeps_1"   "So the creeps have now connected and are fighting each other. As you can see, whenever an enemy unit dies, you will gain experience as long as you are in the general area. Whether you kill the unit or not, you will still get experience."
        "Script_2_Creeps_2"   "But in order to get gold, YOU must be the one to get the killing blow. We call this a last hit. This concept works for anything killable in Dota, including buildings."
        "Script_2_Creeps_3"   "OK, try getting the last hit on some of these creeps, with the help of our long lost Australian brother who specializes in last hit training."
        "Script_2_Creeps_4"   "Australian thing"
        "Script_2_Creeps_5"   "Depending on your hero, you can also use spells to kill creeps. Just keep in mind that this will cost you a very precious commodity. Remember, auto attacking costs you nothing, but spells typically use a resource called mana, which is your blue bar. Go ahead and kill some with Breathe Fire."
        "Script_2_Creeps_6"   "GOOD BYE MATE"
        "Script_2_Creeps_7"   "And look who we have here, an enemy hero!"
        "Script_2_Creeps_8"   "This is Sniper, you will probably see a lot of him in your games. Everyone really hates him."
        "Script_2_Creeps_9"   "Your hero Dragon Knight is a melee hero, which typically means you will be a bit tankier than ranged heroes like Sniper. But of course the downside to being melee, is you have to get closer in order to attack."
        "Script_2_Creeps_10"    "As you can see, Sniper is actually getting the last hit on some of his own creeps. Why would someone ever do such a thing?"
        "Script_2_Creeps_11"    "This is called denying. When an allied creep is at low health, you can actually attack it by hitting the 'A' key and selecting your creep. If you get the last hit then the enemy will actually get less experience. This is what separates us from the plebians over at League."
        "Script_2_Creeps_12"    "Try denying some of your creeps now."
        "Script_2_Creeps_13"    "Great, you've denied some creeps, which means Sniper is less powerful than you right now. Take advantage of this by destroying him."
        "Script_2_Creeps_14"    "Yes, do the community a favor and kill that mother fucker."

        "Script_3_Opening_1" "you made it! Welcome to the terrifying dark jungle young innocent beautiful one! On the dota map, there are three lanes. This is where most of the action takes place, as you will need to push one of these lanes, or more likely all of them, to win the game. Lanes are where creeps go, and that means it’s where the easy money and experience lies."
        "Script_3_Opening_2" "but not all things are so predictable my friend. The dark regions between the lanes, we call the jungle. Dangerous creatures spawn in the jungle in camps, where they stand guard to attack any who do them harm."
        "Script_3_Opening_3" "OK take it easy buddy, you’re gonna scare the young fiend. Neutral creeps aren’t really that strong, I mean we’re technically neutral creeps and you murdered us remember?.Anyway, friendly lane creeps provide vision, aka you can see them on your mini map. The jungle, however, is a place where you can move around unseen by your enemies as the creeps do not provide vision at all. Although keep in mind that your opponents , have the same opportunity . Now, lets introduce you to some of the local inhabitants."
        "Script_3_Opening_4" "oh crikey mate, theres a jungle creep right there in the wild."
        "Script_3_Opening_5" "Please don’t talk like that. Jungle creeps come in 4 sizes, small, medium large, and Ancients. Don’t get that confused with THE ancient of course. As you might imagine, the higher tier the jungle creeps, the bigger and stronger they are.! But the bigger they are, the more gold and experience they will provide.."
        "Script_3_Opening_6" "go ahead and mercilessly slay this camp."
        "Script_3_Opening_7" "good! Now all we need to do is wait! Jungle creeps spawn every minute. You’ll notice a clock at the top center of your screen."
        "Script_3_Opening_8" "im bored."
        "Script_3_Opening_9" "ok we will just respawn them now. But remember, every minute in the game!"
        "Script_3_Opening_10" "great! But oh dear, these weak, pathetic creeps from the small camp give so little gold and experience."
        "Script_3_Opening_11" "we could just walk to the bigger camps…"
        "Script_3_Opening_12" "no, im far to fat to do that. I have a better idea! The jungle camps respawn every 1 minute, so long as there is nothing in their spawn area. Hold the alt button to see what this spawn area looks like!"
        "Script_3_Opening_13" "see that box? You don’t want to stand in there when the in game timer reaches a minute, or you will block the spawn. Or, maybe you do want to stand in there, to block your enemies camp from spawning! Kinda down to what kind of person you are i guess."
        "Script_3_Opening_14" "now, the creeps wont spawn if something is in their way. But what if we just move these creeps out of the way, at the exact moment that they are supposed to spawn? Lets see what happens! When the game timer hits 53, I want you to attack a jungle creep, then run away. Get them to chase you and make sure you are all out of the box before the timer hits zero!"
        "Script_3_Opening_15" "ready????? Go!"
        "Script_3_Opening_16" "NO NO, TRY AGAIN. Pull at 53, then get out of the box."
        "Script_3_Opening_17" "perfection! Well done! This is what we call stacking a camp. Now you can get much more xp and gold from slaying this camp. In-fact, dota rewards you for doing this by giving the person who stacked the camp additional gold just for bothering to do this!"
        "Script_3_Opening_18" "yes, it’s an important skill for all heroes to know. SO, lets see how good you are. Slay these creeps, and then lets try it again. But this time, I want you to keep stacking the camp as many times as you can! Just like in the real game, you will need to pull the creeps earlier and earlier if you hope to stack more. The more you stack, the better gift I shall bestow upon you! And here’s someone to hype it for you. Goodluck!"
        "Script_3_Opening_19" "Guest greeting"
        "Script_3_Opening_20" "0 stacks: whoops, try again!"
        "Script_3_Opening_21" "1 stack: OD: well you still do better than the supports in my games! Here is your prize: a complement. Good job!"
        "Script_3_Opening_22" "2 stacks: OD: wow! Thats pretty impressive! Well done! Here is a ripe and delicious mango. Eat it up! You earned it! Yes this is in fact a real item in the game."
        "Script_3_Opening_23" "3 stacks:OD: ok thats...look the tutorial is supposed to be for first time players, why are you doing this? Do you think we will applaud you smurfing the new player tutorial? Take this gem of truesight and get the hell out of here."
        "Script_3_Opening_24" "excellent work! Now, go ahead and clear this camp. You can leave it for your allies in the game if you want, but be careful if you do, there's little to stop an enemy from taking them as well!"
        "Script_3_Neutrals_1" "by god, is that a NEUTRAL ITEM? I don't know why I'm acting so excited, they’re not particularly rare. Neutral items are dropped only by jungle creeps. 4 of them will drop for each team based on the time of the in-game clock, There are 5 tiers to these items and they get better as the game goes on. This whole process begins at 7, minutes for tier 1 items and ends with the most powerful and game breaking neutral items, at 60 minutes!"
        "Script_3_Neutrals_2" "yes, indeed! I’m sure you were thinking to yourself, there just aren’t enough items to learn! Well here you are my friend. The good news is that your inventory has 1 slot that is reserved specifically for a neutral item, so you don’t have to mix and match with what you buy during the game."
        "Script_3_Neutrals_3" "uh no, what’s this? A new jungle camp?"
        "Script_3_Neutrals_4" "KILL IT"
        "Script_3_Neutrals_5" "dear me, you have 2 neutral items now! As you can see, the 2nd neutral item went into your backpack. The backpack slots are what we call muted, meaning it’s as if you dont even have them on your hero. This is useful when your 6 item slots are full, but you still want some other items that you can swap out for. Anyway, let's send your first neutral item back to base."
        "Script_3_Neutrals_6" "here is your neutral item."
        "Script_3_Neutrals_7" "now right click on that, and select (send back to fountain)"
        "Script_3_Neutrals_8" "great! Now your allies can take the garbage you don’t want. Please drag and drop the neutral item in your backpack with the left mouse button,and put it into your neutral slot"
        "Script_3_Neutrals_9" "Congratulations! You have successfully swapped neutral items!"
        "Script_3_Neutrals_10" "you stacked camps, you farmed neutrals, you returned neutrals to the fountain. You are literally better than 80% of current dota players."
        "Script_3_Neutrals_11" "ok then my little pancake. You have done so well, but it is time for you to grow up and become an adult version of whatever gender you identify as. It’s time to teach you how to kill."
        "Script_3_Neutrals_12" "Greeting"
        "Script_3_Neutrals_13" "It’s riki! The demon rat!Follow that monster!"

    }
}
