"lang"
{
	"Language" "english"
        "Script_2_Opening_9" "Now, if you destroy the barracks, the enemy creeps don't just stop spawning. They continue to spawn, but your creeps get stronger in each lane that lacks an enemy barracks. And if you take them all, you are awarded MEGA CREEPS which are very powerful and can gang up to kill even heroes!"
        "Script_2_Opening_10" "Indeed! Think of Dota like this: killing other players allows you to have time to hit their buildings while they respawn. Hitting buildings is the true goal of Dota, for when there are no buildings the enemy ancient is exposed. The game in a nutshell is essentially an elaborate tug of war where both sides try to outpush the other."
        "Script_2_Opening_11" "Yes. Well that technically would be the opposite of a tug of war."
        "Script_2_Opening_12" "Quiet, you!"
        "Script_2_Opening_13" "Dota is a game about creeps, and exposing things. This is actually not a joke!"
        "Script_2_Creeps_1"   "So the creeps have now connected and are fighting each other. As you can see, whenever an enemy unit dies, you will gain experience as long as you are in the general area. Whether you kill the unit or not, you will still get experience."
        "Script_2_Creeps_2"   "But in order to get gold, YOU must be the one to get the killing blow. We call this a last hit. This concept works for anything killable in dota, including buildings."
        "Script_2_Creeps_3"   "OK, try getting the last hit on some of these creeps, with the help of our long lost australian brother who specializes in last hit training."
        "Script_2_Creeps_4"   "Australian thing"
        "Script_2_Creeps_5"   "Depending on your hero, you can also use spells to kill creeps. Just keep in mind that this will cost you a very precious commodity. Remember, auto attacking costs you nothing, but spells typically use a resource called mana, which is your blue bar. Go ahead and kill some with Breathe Fire."
        "Script_2_Creeps_6"   "GOOD BYE MATE"
        "Script_2_Creeps_7"   "And look who we have here, an enemy hero!"
        "Script_2_Creeps_8"   "This is Sniper, you will probably see a lot of him in your games. Everyone really hates him."
        "Script_2_Creeps_9"   "Your hero Dragon Knight is a melee hero, which typically means you will be a bit tankier than ranged heroes like Sniper. But of course the downside to being melee, is your have to get closer in order to attack."
        "Script_2_Creeps_10"    "As you can see, Sniper is actually getting the last hit on some of his own creeps. Why would someone ever do such a thing?"
        "Script_2_Creeps_11"    "This is called denying. When an allied creep is at low health, you can actually attack it by hitting the ‘a’ key and selecting your creep. If you get the last hit then the enemy will actually get less experience. This is what separates us from the plebians over at League."
        "Script_2_Creeps_12"    "Try denying some of your creeps now."
        "Script_2_Creeps_13"    "Great, you’ve denied some creeps, which means Sniper is less powerful than you right now. Take advantage of this by destroying him."
        "Script_2_Creeps_14"    "Yes, do the community a favor and kill that mother fucker."
    }
}
